text	tags
Qualifications	O
.	O

Software	O
Developer	B-title
 	O

Team	O
will	O
be	O
based	O
in	O
Colombo	B-location
and	O
will	O
be	O
handling	O
 	O
the	O
software	O
development	O
,	O
architectural	O
design	O
 	O
and	O
software	O
testing	O
tasks	O
for	O
APAC	O
regions	O
.	O

-	O
Design	B-res_skill
,	O
build	B-res_skill
,	O
test	B-res_skill
,	O
implement	B-res_skill
and	O
maintain	B-res_skill
Web	O
Application	O
in	O
PHP	B-res_skill

-	O
Provide	O
maintenance	B-res_skill
support	O
to	O
existing	O
web	O
application	O
by	O
investigating	O
 	O
and	O
rectifying	O
system	O
shortcomings	O

Requirements	O
 	O
-	O
Strong	O
knowledge	O
and	O
more	O
than	O
5	B-no_years
years	I-no_years
experience	O
in	O
Object	O
Oriented	O
PHP	O
Programming	O
&	O
 	O
Laravel	O
PHP	O
framework	O
is	O
mandatory	O

-	O
More	O
than	O
5	B-no_years
years	I-no_years
experience	O
in	O
MYSQL	B-res_skill
,	O
LINUX	B-res_skill
and	O
Apache	B-res_skill

-	O
Experience	O
in	O
web	O
interface	O
design	O
implementation	O
,	O
HTMLS	B-res_skill
,	O
Bootstrap	B-res_skill
/	O
CSS3	B-res_skill
,	O
AJAX	B-res_skill
and	O
 	O
JQuery	B-res_skill
/	O
JavaScript	B-res_skill

-	O
Required	O
language(s	O
)	O
:	O
English	B-res_skill
 	O
Candidate	O
will	O
be	O
guided	O
appropriately	O
and	O
accustomed	O
himself	O
/	O
herself	O
into	O
the	O
job	O
.	O

NIPPON	O
 	O
PAINT	O
 	O

"	O
Nippolac	O
Towers	O
"	O
69A	B-post_number
,	I-post_number
Buthgamuwa	O
Road	O
,	O
Rajagiriya	B-location
.	O

Facility	O
Administration	O
Manager	O
 	O
â¢	O
3	B-no_years
+	I-no_years
years	I-no_years
of	O
supervisory	O
or	O
managerial	O
experience	O
in	O
a	O
 	O
facility	O
management	O
company	O
 	O
â¢	O

Skyline	O
Facility	O
Management	O
(	O
Pvt	O
)	O
Ltd.	O
,	O
 	O
No	B-post_number
.	I-post_number
1060	I-post_number

a	O
 	O
SALES	O
EXECUTIVES	O
 	O
Requirements	O
 	O

O	B-edu_level
/	I-edu_level
L	I-edu_level
Qualifications	O
 	O

â¢	O
Excellent	O
PR	B-res_skill
and	O
communication	B-res_skill
skills	I-res_skill
and	O
ability	O
to	O
speak	O
in	O
all	O
3	O
languages	O
will	O
be	O
 	O
an	O
added	O
advantage	O
 	O
â¢	O
Ability	O
to	O
work	O
long	O
hours	O
 	O
Ideal	O
candidates	O
will	O
receive	O
an	O
above	O
Industry	O
remuneration	O
package	O
with	O
company	O
maintained	O
 	O
vehicle	O
and	O
a	O
mobile	O
phone	O
with	O
other	O
incentives	O
and	O
medical	O
facilities	O
and	O
foreign	O
tours	O
.	O

Ltd	O
 	O

NIIBS	O
 	O
NÄGÃNANDA	B-company
INTERNATIONAL	I-company
INSTITUTE	I-company
FOR	O
BUDDHIST	O
STUDIES	O
 	O

POST	O
OF	O
REGISTRAR	O
 	O
Should	O
possess	O
a	O
Degree	B-edu_level
with	O
First	O
or	O
second	O
Class	O
and	O
a	O
Postgraduate	B-edu_level
Degree	I-edu_level
of	O
not	O
less	O
 	O
than	O
two	O
(	O
2	B-no_years
)	I-no_years
years	I-no_years
duration	O
at	O
Masters	B-edu_level
in	O
Administration	B-specialization
or	O
Management	O
from	O
a	O
 	O
recognized	O
University	O
/HEI	O
with	O
not	O
less	O
than	O
twelve	O
(	O
12	B-no_years
)	I-no_years
years	I-no_years
of	O
administrative	O
experi-	O
 	O

OR	O
 	O

At	O
least	O
five	O
(	O
5	B-no_years
)	I-no_years
years	I-no_years
of	O
such	O
experience	O
should	O
be	O
at	O
the	O
level	O
of	O
Deputy	O
 	O
Secretary	O
/	O
Deputy	O
Registrar	O
and/or	O
Senior	O
Assistant	O
Secretary	O
/	O
Senior	O
Assistant	O
Registrar	O
 	O
of	O
a	O
University	O
/a	O
Higher	O
Educational	O
Institution	O
/	O
Institute	O
.	O

OR	O
 	O

OR	O
 	O

â¢	O
Age	O
:	O
Not	O
more	O
than	O
60	B-no_years
Years	I-no_years
 	O
POST	O
OF	O
ASSISTANT	O
REGISTRAR	O
 	O

Candidates	O
who	O
has	O
experience	O
in	O
Management	O
/	O
Administration	O
from	O
a	O
Recognized	O
 	O
University	O
/	O
Educational	O
Institute	O
will	O
be	O
an	O
added	O
advantage	O
 	O
â¢	O
Age	O
:	O
Not	O
less	O
than	O
24	B-no_years
Years	I-no_years
and	O
not	O
more	O
than	O
35	O
Years	O

Duly	O
Completed	O
applications	O
should	O
be	O
forwarded	O
under	O
registered	O
cover	O
indicating	O
the	O
post	O
 	O
applied	O
for	O
on	O
the	O
top	O
left	O
hand	O
corner	O
of	O
the	O
envelope	O
to	O
reach	O
"	O
The	O
Director	O
,	O
NÄgÄnanda	B-company
 	I-company
International	I-company
Institute	I-company
for	I-company
Buddhist	I-company
Studies	I-company
,	O
Manelwatta	O
,	O
Bollegala	O
,	O
Kelaniya	B-location
"	O
or	O
hand	O
 	O
delivered	O
to	O
office	O
of	O
the	O
The	O
Director	O
on	O
or	O
before	O
the	O
closing	O
date	O
of	O
Application	O
.	O

SHAWARMA	O
CHEF	O
 	O

CROSS	O
 	O
RED	O
 	O

â¢	O
Proven	O
skills	O
in	O
technical	O
project	O
designing	B-res_skill
,	O
 	O
implementation	B-res_skill
,	O
monitoring	B-res_skill
,	O
and	O
reporting	B-res_skill
.	O

COVID-19	O
 	O
Practice	O
,	O
 	O
Community	O
 	O
Operation	O
 	O
1	O
Position	O
 	O
Demonstrated	O
 	O
experience	O
 	O
in	O
 	O
project	O
 	O

Based	O
in	O
National	O
 	O
Headquarters	O
in	O
 	O
with	O
 	O
Colombo	O
 	O
â¢	O
5	B-no_years
years	I-no_years
'	O
post	O
-	O
qualification	O
experience	O
in	O
 	O
project	O
management	O
or	O
implementation	O
.	O

HRM	O
771	O
 	O
Well	O
-	O
developed	O
skills	O
in	O
staff	B-res_skill
training	I-res_skill
/	O
 	O

Attractive	O
 	O
Remuneration	O
,	O
 	O
depending	O
on	O
the	O
 	O
Qualifications	O
,	O
 	O
Experience	O
&	O
 	O
Competencies	O
 	O

â¢	O
Well	O
-	O
developed	O
language	B-res_skill
skills	I-res_skill
in	O
oral	O
and	O
 	O
written	O
Sinhala/	O
Tamil	B-res_skill
and	O
English	B-res_skill

â¢	O
Proficiency	O
in	O
MS	B-res_skill
Office	I-res_skill
Applications	O
.	O

ASSISTANT	O
 	O
MANAGER	O
 	O
COVID-19	O
 	O
Operation	O
 	O

Sound	O
planning	B-res_skill
,	O
implementation	B-res_skill
,	O
monitoring	B-res_skill
 	O
and	O
reporting	B-res_skill
skills	I-res_skill

â¢	O

â¢	O
Excellent	O
public	O
relations	O
,	O
leadership	B-res_skill
and	O
 	O
interpersonal	B-res_skill
skills	I-res_skill

â¢	O
Well	O
-	O
developed	O
language	B-res_skill
skills	I-res_skill
in	O
oral	O
and	O
 	O
written	O
Sinhala/	O
Tamil	B-res_skill
and	O
English	O

â¢	O
Proficiency	O
in	O
MS	B-res_skill
Office	I-res_skill
Applications	O
.	O

HRM	O
772	O
 	O

Please	O
email	O
your	O
application	O
to	O
;	O
jobs@redcross.lk	O
OR	O
post	O
to	O
Director	O
General	O
,	O
Sri	B-company
Lanka	I-company
Red	I-company
Cross	I-company
Society	I-company
,	O
 	O
No	B-post_number
.	I-post_number
106	I-post_number
,	I-post_number
Dharmapala	O
Mawatha	O
,	O
Colombo	B-location
7	O
on	O
or	O
before	O
09.10.2020	O

A	O
Bachelor	B-edu_level
Degree	I-edu_level
in	O
Civil	B-specialization
or	O
Mechanical	B-specialization
or	O
Electrical	B-specialization
which	O
is	O
recognized	O
by	O
the	O
U.G.C.	O
or	O
 	O
Part	O
I	O
/	O
II	O
/	O
III	O
in	O
IESL	O
with	O
Associate	O
membership	O
of	O
IESL	B-qualification
 	O

Having	O
obtained	O
a	O
certificate	O
of	O
proficiency	O
not	O
below	O
than	O
the	O
National	B-qualification
Vocational	I-qualification
Qualification	I-qualification
 	O
Level	O
7	O
,	O
issued	O
by	O
a	O
Technical	O
/Vocational	O
Training	O
Institute	O
accepted	O
by	O
Tertiary	O
and	O
Vocational	O
 	O
Education	O
Commission	O
 	O
AND	O
 	O
1	B-no_years
year	I-no_years
post	O
qualifying	O
service	O
experience	O
in	O
the	O
subject	O
area	O
relevant	O
to	O
the	O
post	O
.	O

Completion	O
of	O
five	O
(	O
5	B-no_years
)	I-no_years
years	I-no_years
of	O
satisfactory	O
service	O
in	O
Assistant	O
Managerial	O
Level	O
(	O
JM	O
)	O
in	O
the	O
 	O
subject	O
area	O
relevant	O
to	O
the	O
post	O
.	O

Age	O
:	O
 	O
Should	O
be	O
not	O
less	O
than	O
22	B-no_years
years	I-no_years
and	O
not	O
more	O
than	O
45	B-no_years
years	I-no_years
.	O

A	O
Bachelor	B-edu_level
Degree	I-edu_level
in	O
Civil	B-specialization
or	O
Mechanical	B-specialization
or	O
Electrical	B-specialization
which	O
is	O
recognized	O
by	O
the	O
U.G.C.	O
or	O
 	O
Part	O
I	O
/	O
II	O
/	O
III	O
in	O
IESL	O
with	O
Associate	O
membership	O
of	O
IESL	O
.	O
 	O

Having	O
obtained	O
a	O
certificate	O
of	O
proficiency	O
not	O
below	O
than	O
the	O
National	B-qualification
Vocational	I-qualification
Qualification	I-qualification
 	O
Level	O
7	O
,	O
issued	O
by	O
a	O
Technical	O
/Vocational	O
Training	O
Institute	O
accepted	O
by	O
Tertiary	O
and	O
Vocational	O
 	O
Education	O
Commission	O
.	O
 	O

AND	O
 	O
5	B-no_years
years	I-no_years
working	O
experience	O
in	O
relevant	O
field	O
at	O
Corporation	O
,	O
Statutory	O
Board	O
/	O
Institution	O
or	O
a	O
 	O
reputed	O
private	O
institution	O
.	O
 	O

AND	O
 	O
10	B-no_years
years	I-no_years
working	O
experience	O
in	O
relevant	O
field	O
at	O
Corporation	O
,	O
Statutory	O
Board	O
/	O
Institution	O
or	O
a	O
 	O
reputed	O
private	O
institution	O
.	O

Salary	O
Scale	O
:	O
 	O
Other	O
benefits	O
:	O
(	O
Mobile	O
phone	O
reimbursement	O
Rs	O
.	O

(	O
The	O
organization	O
will	O
correspond	O
only	O
with	O
the	O
shortlisted	O
candidates	O
)	O
 	O

MINISTRY	B-company
OF	I-company
PLANTATION	I-company
   	O
TEA	O
RESEARCH	O
BOARD	O
   	O

Job	O
Descripti	O
 	O

Educational	O
Qualifications	O
:	O
 	O
GCE	O
(	O
O	B-edu_level
/	I-edu_level
L	I-edu_level
)	O
Examination	O
with	O
English	O
&	O
Arithmetic	O
/	O
Mathematics	O

Annual	O
Increment	O
:	O
Rs	O
.	O

The	O
Director	O
 	O
Tea	B-company
Research	I-company
Institute	I-company
of	I-company
Sri	I-company
Lanka	I-company
,	O
 	O
St.	O

A	O
Bachelor	B-edu_level
Degree	I-edu_level
in	O
Civil	B-specialization
or	O
Mechanical	B-specialization
or	O
Electrical	B-specialization
which	O
is	O
recognized	O
by	O
the	O
U.G.C.	O
or	O
 	O
Part	O
I	O
/	O
II	O
/	O
III	O
in	O
IESL	O
with	O
Associate	O
membership	O
of	O
IESL	B-qualification
 	O

Having	O
obtained	O
a	O
certificate	O
of	O
proficiency	O
not	O
below	O
than	O
the	O
National	B-qualification
Vocational	I-qualification
Qualification	I-qualification
 	O
Level	O
7	O
,	O
issued	O
by	O
a	O
Technical	O
/Vocational	O
Training	O
Institute	O
accepted	O
by	O
Tertiary	O
and	O
Vocational	O
 	O
Education	O
Commission	O
 	O
AND	O
 	O
1	B-no_years
year	I-no_years
post	O
qualifying	O
service	O
experience	O
in	O
the	O
subject	O
area	O
relevant	O
to	O
the	O
post	O
.	O

Completion	O
of	O
five	O
(	O
5	B-no_years
)	I-no_years
years	I-no_years
of	O
satisfactory	O
service	O
in	O
Assistant	O
Managerial	O
Level	O
(	O
JM	O
)	O
in	O
the	O
 	O
subject	O
area	O
relevant	O
to	O
the	O
post	O
.	O

Age	O
:	O
 	O
Should	O
be	O
not	O
less	O
than	O
22	B-no_years
years	I-no_years
and	O
not	O
more	O
than	O
45	B-no_years
years	I-no_years
.	O

A	O
Bachelor	B-edu_level
Degree	I-edu_level
in	O
Civil	B-specialization
or	O
Mechanical	B-specialization
or	O
Electrical	B-specialization
which	O
is	O
recognized	O
by	O
the	O
U.G.C.	O
or	O
 	O
Part	O
I	O
/	O
II	O
/	O
III	O
in	O
IESL	O
with	O
Associate	O
membership	O
of	O
IESL	O
.	O
 	O

Having	O
obtained	O
a	O
certificate	O
of	O
proficiency	O
not	O
below	O
than	O
the	O
National	B-qualification
Vocational	I-qualification
Qualification	I-qualification
 	O
Level	O
7	O
,	O
issued	O
by	O
a	O
Technical	O
/Vocational	O
Training	O
Institute	O
accepted	O
by	O
Tertiary	O
and	O
Vocational	O
 	O
Education	O
Commission	O
.	O
 	O

AND	O
 	O
5	B-no_years
years	I-no_years
working	O
experience	O
in	O
relevant	O
field	O
at	O
Corporation	O
,	O
Statutory	O
Board	O
/	O
Institution	O
or	O
a	O
 	O
reputed	O
private	O
institution	O
.	O
 	O

AND	O
 	O
10	B-no_years
years	I-no_years
working	O
experience	O
in	O
relevant	O
field	O
at	O
Corporation	O
,	O
Statutory	O
Board	O
/	O
Institution	O
or	O
a	O
 	O
reputed	O
private	O
institution	O
.	O

Salary	O
Scale	O
:	O
 	O
Other	O
benefits	O
:	O
(	O
Mobile	O
phone	O
reimbursement	O
Rs	O
.	O

(	O
The	O
organization	O
will	O
correspond	O
only	O
with	O
the	O
shortlisted	O
candidates	O
)	O
 	O

Esteem	O
Engineering	O
(	O
Pvt	O
)	O
Ltd.	O

Key	O
requirements	O
-	O
 	O
Technical	O
Officer	O
/	O
Quantity	O
Surveyor	O
 	O

Visa	O
Consultant	O
 	O
Student	O
Counselor	O
 	O

Job	O
Qualification	O
 	O
BSc	B-edu_level
.	O

Should	O
be	O
responsible	O
for	O
receiving	O
samples	O
for	O
microbiological	O
analysis	O
/	O
 	O
labeling	B-res_skill
/	O
preparation	O
/	O
test	B-res_skill
/	O
counting	O
and	O
recording	O
of	O
data	O
analysis	O
of	O
test	O
 	O
samples	O
and	O
any	O
other	O
test	O
requisitions	O
as	O
directed	O
.	O

Possess	O
excellent	O
written	O
and	O
verbal	O
communication	B-res_skill
skills	I-res_skill
.	O

Royal	B-company
International	I-company
School	I-company
Kegalle	B-location
/Warakapola	O
 	O

(	O
Matured	O
Graduate	O
with	O
minimum	O
7	B-no_years
years	I-no_years
experience	O
)	O
 	O
For	O
Kegalle	B-location
and	O
Warakapola	B-location
.	O

Experienced	O
Senior	B-seniority
Managers	O
for	O
Kegalle	O
and	O
Warakapola	O
.	O

All	O
applicants	O
should	O
be	O
fluent	O
in	O
English	O
 	O
Salary	O
negotiable	O
,	O
Apply	O
to	O
Director	O
with	O
in	O
7	O
Days	O
to	O
 	O

123RF	O
 	O
PASALKA	B-company
BUILDERS	I-company
&	I-company
DECORATORS	I-company

SITE	O
ENGINEER	O
 	O

(	O
Civil	B-specialization
.	O

With	O
a	O
minimum	O
of	O
5	B-no_years
years	I-no_years
post	O
qualifying	O
 	O
experience	O
in	O
building	O
construction	O
.	O

TECHNICAL	O
OFFICER	O
 	O
NCT	B-qualification
or	O
equivalent	O
with	O
a	O
minimum	O
of	O
5	B-no_years
years	I-no_years
post	O
qualification	O
 	O
experience	O
 	O

STORE	O
ÎÎEPER	O
 	O

ACCOUNT	O
ASSISTANT	O
 	O
Have	O
passed	O
GCE	O
A	B-edu_level
/	I-edu_level
L	I-edu_level
in	O
commerce	O
and	O
part	O
qualification	O
in	O
AAT	B-qualification
/	O
CA	O
or	O
 	O
equivalent	O
.	O

Age	O
below	O
35.Knowldge	O
on	O
QB	O
.	O

Applicants	O
in	O
 	O
Battaramulla	B-location
area	O
is	O
encouraged	O
to	O
apply	O
.	O

Pasalka	B-company
Builders	I-company
&	I-company
Decorators	I-company

KOLON	B-company
GLOBAL	I-company
 	I-company

E	O
-	O
Mail	O
:	O

AA	O
 	O
Airport	B-company
&	I-company
Aviation	I-company
Services	I-company
(	I-company
Sri	I-company
Lanka	I-company
)	I-company

:	O
Should	O
possess	O
a	O
minimum	O
of	O
Four	O
(	O
4	B-no_years
)	I-no_years
years	I-no_years
'	O
post	O
qualifying	O
 	O
Ground	O
Handling	O
in	O
reputed	O
 	O
Experience	O
 	O
Executive	O
 	O
experience	O
 	O
in	O
 	O
Organizations	O
.	O

Ability	O
to	O
speak	O
and	O
write	O
fluently	O
in	O
English	B-res_skill
and	O
Tamil	B-res_skill
 	O
Languages	O
 	O
3	O
 	O
Age	O
 	O
:	O
Should	O
be	O
below	O
35	B-no_years
years	I-no_years
on	O
the	O
closing	O
date	O
for	O
applications	O
 	O
:	O
The	O
remuneration	O
package	O
and	O
fringe	O
benefits	O
offered	O
 	O
for	O
above	O
position	O
will	O
be	O
attractive	O
.	O
 	O

CHAIRMAN	O
 	O
AIRPORT	B-company
&	I-company
AVIATION	I-company
SERVICES	I-company

IMMEDIATE	O
VACANCY	O
 	O

D	O
Candidate	O
should	O
be	O
computer	B-res_skill
literate	I-res_skill
and	O
good	O
in	O
English	B-res_skill
.	O

Proximity	O
to	O
Wattala	B-location
,	O
Mahabage	B-location
will	O
be	O
an	O
added	O
advantage	O
.	O

Please	O
forward	O
your	O
resume	O
with	O
contact	O
details	O
of	O
 	O
two	O
non	O
-	O
related	O
referees	O
;	O
 	O
The	O
Director	O
 	O
SELYAS	B-company
HOLDINGS	I-company
(	I-company
PVT	I-company
)	O
LTD	O
 	O

VACANCY	O
 	O
International	B-company
Construction	I-company
Consortium	I-company

CONDOMINIUM	O
MANAGER	B-title
 	O

The	O
selected	O
candidate	O
will	O
be	O
stationed	O
at	O
Galle	B-location
.	O

Working	O
experience	O
in	O

Age	O
between	O
35	B-no_years
-50	I-no_years
years	I-no_years
 	O
Attractive	O
remuneration	O
packages	O
and	O
excellent	O
career	O
development	O
 	O
opportunities	O
within	O
the	O
organization	O
based	O
on	O
performance	O
await	O
the	O
right	O
 	O
candidates	O
.	O

UKAS	O
 	O
SGS	O
 	O
Manager	O
-	O
Human	O
Resources	O
 	O

Ltd.	O
 	O
70	B-post_number
,	O
S.	O

Jayasinghe	O
Mawatha	O
,	O
Kohuwala	O
,	O
Nugegoda	B-location
.	O

e	O
Microtech	B-company
Biological	I-company
(	I-company
Pvt	I-company
)	I-company
Ltd	I-company
,	O
one	O
of	O
fast	O
growing	O
suppliers	O
 	O

BIOMEDICAL	O
ENGINEER	B-title
   	O
@	O
B.Sc	B-edu_level

Eng	O
.	O
,	O
NDT	B-qualification
,	O
HNDE	B-qualification
,	O
NDES	B-qualification
or	O
equivalent	O
in	O
electronics	O
with	O
 	O
minimum	O
two	O
year	O
experience	O
in	O
diagnostic	O
field	O
service	O
.	O

MARKETING	O
EXECUTIVE	O
   	O

i	O
r	O
h	O
Lah	O

We	O
are	O
looking	O
for	O
an	O
outstanding	O
and	O
result	O
 	O
oriented	O
professional	O
with	O
high	O
levels	O
of	O
integrity	O
,	O
 	O
competence	O
and	O
confidence	O
to	O
join	O
our	O
dynamic	O
 	O
Join	O
the	O
 	O
S&D	O
 	O
team	O
 	O
THE	O
IDEAL	O
CANDIDATES	O
SHOULD	O
;	O
 	O
Team	O
 	O
Passed	O
G.C.E	O
(	O
A	B-edu_level
/	I-edu_level
L	I-edu_level
)	O

benefits	O
will	O
be	O
allowed	O
to	O
selected	O
candidate	O
 	O

Also	O
,	O
indicate	O
the	O
 	O
position	O
applied	O
for	O
,	O
on	O
the	O
top	O
left	O
corner	O
of	O
 	O
envelop	O
or	O
in	O
the	O
subject	O
line	O
of	O
the	O
e	O
-	O
mail	O
 	O
Manager	O
-	O
Administration	O
 	O
Address	O
:	O
No.36	B-post_number
,	O
 	O
Old	O
Kesbewa	O
road	O
,	O
 	O
Raththanapitiya	O
,	O
 	O
Boralesgamuwa	B-location
.	O

Musaeus	B-company
College	I-company
-	O
Colombo	O
7	O
 	O
FOLLOW	O
 	O

*	O
Counsellor	O
 	O
Masters	B-edu_level
in	O
Counselling	B-specialization
with	O
experience	O
as	O
a	O
Counselor	O
in	O
an	O
 	O
educational	O
institution	O
 	O

Please	O
send	O
your	O
CV	O
within	O
10	O
days	O
of	O
this	O
advertisement	O
to	O
"	O
The	O
 	O
Principal	O
,	O
Musaeus	B-company
College	I-company
,	O
No	B-post_number
.	I-post_number
58	I-post_number
,	O
Rosmead	O
Place	O
,	O
Colombo	B-location
7	O
or	O
by	O
 	O
email	O
to	O
vacancies@musaeus.lk	O

VACANCY	O
FOR	O
AN	O
OFFICE	O
EXECUTIVE	O
 	O

THE	O
CANDIDATE	O
SHOULD	O
BE	O
WITHIN	O
THE	O
AGE	O
OF	O
25	B-no_years
-	I-no_years
35	I-no_years
YEARS	I-no_years
WHO	O
 	O
COULD	O
TAKE	O
THE	O
RESPONSIBILITIES	O
AND	O
CHALLENGES	O
TO	O
FOCUS	O
 	O

THE	O
CORRECT	O
APPLICANT	O
SHOULD	O
BE	O
FLUENT	O
IN	O
ENGLISH	B-res_skill
 	O

Please	O
forward	O
your	O
CV	O
within	O
7	O
days	O
of	O
this	O
advertisement	O
to	O
:	O
 	O

TEACHERS	O
VACANCIES	O
 	O
One	O
of	O
leading	O
International	O
School	O
at	O
Colombo	B-location
seeking	O
teachers	O
for	O
the	O
following	O
 	O
subjects	O
.	O

We	O
are	O
on	O
the	O
lookout	O
for	O
the	O
rightly	O
talented	O
,	O
energetic	O
and	O
charismatic	O
 	O
teaching	O
professionals	O
with	O
a	O
strong	O
command	O
of	O
English	B-res_skill
language	O
who	O
can	O
 	O
get	O
the	O
curriculum	O
content	O
blended	O
to	O
different	O
learners	O
.	O

(	O
AGE	O
LIMIT	O
25	B-no_years
Above	I-no_years
)	O
 	O

E.g.	O
:	O

TOYOTSU	B-company
 	I-company
TOYOTSU	I-company
LANKA	I-company
(	I-company

MINISTRY	B-company
OF	I-company
URBAN	I-company
DEVELOPMENT	I-company
AND	I-company
HOUSING	I-company
 	O
Strategic	O
Cities	O
Development	O
 	O
Programme	O
(	O
SCDP	O
)	O
 	O

(	O
1	O
or	O
2	O
or	O
3	O
below	O
)	O
 	O
1	O
)	O
 	O
A	O
successfully	O
completed	O
Bachelor	B-edu_level
Degree	I-edu_level
in	O
the	O
relevant	O
field	O
,	O
which	O
is	O
 	O
recognized	O
by	O
the	O
University	O
Grants	O
Commission	O
 	O
or	O
 	O
A	O
qualification	O
recognized	O
by	O
the	O
University	O
Grants	O
Commission	O
as	O
an	O
 	O
equivalent	O
qualification	O
to	O
the	O
degree	O
in	O
the	O
relevant	O
field	O
 	O
or	O
 	O

A	O
successfully	O
completed	O
Bachelor	B-edu_level
Degree	I-edu_level
in	O
the	O
relevant	O
field	O
,	O
which	O
is	O
 	O
recognized	O
by	O
the	O
University	O
Grants	O
Commission	O
 	O
2	O
)	O
 	O
or	O
 	O
A	O
qualification	O
recognized	O
by	O
the	O
University	O
Grants	O
Commission	O
as	O
an	O
 	O
equivalent	O
qualification	O
to	O
the	O
degree	O
in	O
the	O
relevant	O
field	O
 	O
or	O
 	O

Secretary	O
 	O
Ministry	B-company
of	I-company
Urban	I-company
Development	I-company
and	I-company
Housing	I-company
 	O

Cook	O
/Caretaker	O
 	O
Wanted	O
 	O
For	O
A	O
Holiday	O
House	O
 	O
in	O
Bandaragama	B-location
Area	O
 	O
PREVIOUS	O
EXPERIENCES	O

Factory	O
at	O
Kaduwela	B-location
requires	O
 	O
Accounts	O
Assistant	O
 	O
cum	O
Administrative	O
 	O
Assistant	O
 	O
Understanding	O
of	O
English	B-res_skill
Language	O
&	O
 	O
with	O
Computer	B-res_skill
Literacy	I-res_skill
.	O

VACANCY	O
FOR	O
A	O
 	O
ACCOUNTS	O
ASSISTANT	O
 	O

The	O
applicant	O
should	O
have	O
a	O
 	O
minimum	O
of	O
 	O
2	B-no_years
years	I-no_years
experience	O
.	O

UNION	O
CHEMICALS	B-company
LANKA	I-company
PLC	I-company
 	O
VACANCY	O
 	O

QUALIFICATIONS	O
 	O
BSc	B-edu_level
Chemical	B-specialization
Engineering	I-specialization
Degree	O
with	O
minimum	O
of	O
3	B-no_years
years	I-no_years
'	O
 	O
experience	O
in	O
a	O
Chemical	O
Manufacturing	O
Plant	O

:	O
 	O
OR	O
 	O
NDT	B-qualification
Chemical	B-specialization
Engineering	I-specialization
with	O
10	B-no_years
years	I-no_years
'	O
experience	O
 	O

CASB	B-company
Group	I-company
of	I-company
companies	I-company
   	O
ASB	O
,	O
the	O
leading	O
textile	O
chain	O
in	O
Sri	O
Lanka	O
well	O
over	O
32	O
 	O
years	O
of	O
experience	O
in	O
the	O
field	O
of	O
apparel	O
.	O

STOCK	O
MANAGEMENT	O
DEPARTMENT	O
   	O

Good	O
Communication	B-res_skill
skills	I-res_skill

;	O
Willing	O
to	O
work	O
at	O
our	O
Head	O
Office	O
Kalutara	B-location
.	O

N&GAds	O
   	O
Manager	O
Human	O
Resources	O
   	O
ASB	B-company
GROUP	I-company
OF	I-company
COMPANIES	I-company
 	O
266/2	B-post_number
,	O
RATHNAJOTHI	O
MAWATHA	O
,	O
 	O
KUDA	O
WASKADUWA	O
,	O
WASKADUWA	B-location
.	O

VACANCIES	O
 	O
Project	O
Manager	O
 	O
Requirements	O
 	O

Engineering	B-specialization
or	O
equal	O
qualifications	O
 	O
Minimum	O
3	B-no_years
years	I-no_years
'	O
experience	O
 	O

Quantity	O
Surveyor	O
 	O
Requirements	O
 	O
BSc	B-edu_level
.	O

Engineering	B-specialization
or	O
equal	O
qualifications	O
 	O
Minimum	O
3	B-no_years
years	I-no_years
'	O
experience	O
(	O
Road	O
 	O
Projects	O
)	O
 	O
Past	O
experience	O
in	O
Road	O
Projects	O
with	O
a	O
 	O
proven	O
track	O
record	O
is	O
a	O
must	O
 	O

WANTED	O
 	O
HOME	O
VISITING	O
 	O

we	O
 	O
JUST	B-company
IN	I-company
TIME	I-company
 	I-company
GROUP	I-company
 	O
Information	O
,	O
Communication	O
,	O
Technology	O
 	O
PROUDLY	O
SRI	O
LANKAN	O
 	O
provide	O
 	O
CAREERS	O
 	O
not	O
just	O
jobs	O
.	O

KEY	O
QUALIFICATIONS	O
 	O
B.Sc	B-edu_level
Degree	B-edu_level
in	O
IT	B-specialization
,	O
Business	B-specialization
Administration	I-specialization
or	O
Business	B-specialization
Management	I-specialization
.	O

Having	O
an	O
MBA	B-res_skill
would	O
be	O
an	O
added	O
advantage	O
.	O
 	O

â¢	O
Strong	O
command	O
in	O
English	O
 	O
Strong	O
PR	B-res_skill
and	O
communication	B-res_skill
skills	I-res_skill
to	O
interact	O
with	O
the	O
clients	O
.	O

â¢	O
Excellent	O
attention	O
to	O
detail	O
&	O
problem	B-res_skill
solving	I-res_skill
skills	I-res_skill

To	O
apply	O
,	O
send	O
us	O
your	O
resume	O
to	O
careers@jithpl.com	O
 	O

ikman.lk	B-company
 	O
Senior	O
Software	O
Engineer/	O
Software	O
Engineer	O
 	O
DevOps	O
Engineer	O
 	O

IDEA	O
 	O

DOXPRO	O
 	O
ÐµÑÑÑ	O
 	O

Advantec	B-company
 	O
Formed	O
in	O
1992	O
,	O
Advantec	O
Network	O
Systems	O
is	O
undoubtedly	O
one	O
of	O
the	O
leading	O
distributors	O
of	O
